,game_id,eventnum,player_id,player_name,lineup,stat_type,stat_value
0,22201230,10,1631101,Shaedon Sharpe,"('1628995', '1630219', '1630570', '1631101', '1631466')",PTS,2
1,22201230,19,202691,Klay Thompson,"('1628995', '1630219', '1630570', '1631101', '1631466')",PTS,2
2,22201230,27,1630219,Skylar Mays,"('1628995', '1630219', '1630570', '1631101', '1631466')",PTS,2
3,22201230,42,1631101,Shaedon Sharpe,"('1628995', '1630219', '1630570', '1631101', '1631466')",PTS,2
4,22201230,50,1626172,Kevon Looney,"('1628995', '1630219', '1630570', '1631101', '1631466')",PTS,2
5,22201230,54,203110,Draymond Green,"('1628995', '1630219', '1630570', '1631101', '1631466')",PTS,2
6,22201230,66,1630570,Trendon Watford,"('1628995', '1630219', '1630570', '1631101', '1631466')",PTS,2
7,22201230,72,1631101,Shaedon Sharpe,"('1628995', '1630219', '1630570', '1631101', '1631466')",PTS,2
8,22201230,73,1628978,Donte DiVincenzo,"('1628995', '1630219', '1630570', '1631101', '1631466')",PTS,2
9,22201230,81,201939,Stephen Curry,"('1628995', '1630219', '1630570', '1631101', '1631466')",PTS,2
10,22201230,94,1627780,Gary Payton II,"('1628995', '1630219', '1631101', '1631133', '1631219')",PTS,2
11,22201230,98,1628995,Kevin Knox II,"('1628995', '1630219', '1631101', '1631133', '1631219')",PTS,2
12,22201230,132,1630541,Moses Moody,"('1628435', '1631101', '1631133', '1631219', '1631303')",PTS,2
13,22201230,144,1630228,Jonathan Kuminga,"('1628435', '1631101', '1631133', '1631219', '1631303')",PTS,2
14,22201230,148,1631101,Shaedon Sharpe,"('1628435', '1631101', '1631133', '1631219', '1631303')",PTS,2
15,22201230,180,1629673,Jordan Poole,"('1628995', '1630219', '1630570', '1631219', '1631303')",PTS,2
16,22201230,209,1628995,Kevin Knox II,"('1628995', '1630219', '1630570', '1631219', '1631303')",PTS,2
17,22201230,213,1629673,Jordan Poole,"('1628995', '1630219', '1630570', '1631219', '1631466')",PTS,2
18,22201230,225,1631466,Jeenathan Williams,"('1628995', '1630219', '1630570', '1631219', '1631466')",PTS,2
19,22201230,227,203210,JaMychal Green,"('1628995', '1630219', '1630570', '1631219', '1631466')",PTS,2
20,22201230,242,201939,Stephen Curry,"('1628995', '1630219', '1631133', '1631219', '1631466')",PTS,2
21,22201230,243,1630219,Skylar Mays,"('1628995', '1630219', '1631133', '1631219', '1631466')",PTS,2
22,22201230,254,1631133,Jabari Walker,"('1628995', '1630219', '1631101', '1631133', '1631466')",PTS,2
23,22201230,256,1630228,Jonathan Kuminga,"('1628995', '1630219', '1631101', '1631133', '1631466')",PTS,2
24,22201230,257,1631133,Jabari Walker,"('1628995', '1630219', '1631101', '1631133', '1631466')",PTS,2
25,22201230,259,1630228,Jonathan Kuminga,"('1628995', '1630219', '1631101', '1631133', '1631466')",PTS,2
26,22201230,261,1630219,Skylar Mays,"('1628995', '1630219', '1631101', '1631133', '1631466')",PTS,2
27,22201230,277,203110,Draymond Green,"('1628995', '1630219', '1631101', '1631133', '1631466')",PTS,2
28,22201230,281,201939,Stephen Curry,"('1628995', '1630219', '1631101', '1631133', '1631466')",PTS,2
29,22201230,282,1631466,Jeenathan Williams,"('1628995', '1630219', '1631101', '1631133', '1631466')",PTS,2
30,22201230,307,1631466,Jeenathan Williams,"('1628435', '1631101', '1631133', '1631303', '1631466')",PTS,2
31,22201230,316,1631101,Shaedon Sharpe,"('1628435', '1631101', '1631133', '1631303', '1631466')",PTS,2
32,22201230,333,203110,Draymond Green,"('1628995', '1630219', '1630570', '1631101', '1631466')",PTS,2
33,22201230,337,1631466,Jeenathan Williams,"('1628995', '1630219', '1630570', '1631101', '1631466')",PTS,2
34,22201230,340,1630570,Trendon Watford,"('1628995', '1630219', '1630570', '1631101', '1631466')",PTS,2
35,22201230,342,201939,Stephen Curry,"('1628995', '1630219', '1630570', '1631101', '1631466')",PTS,2
36,22201230,347,1630570,Trendon Watford,"('1628995', '1630219', '1630570', '1631101', '1631466')",PTS,2
37,22201230,370,1631466,Jeenathan Williams,"('1628995', '1630219', '1630570', '1631101', '1631466')",PTS,2
38,22201230,414,1626172,Kevon Looney,"('1628995', '1630219', '1630570', '1631101', '1631133')",PTS,2
