game_id,date,home,away,season
0022200001,2022-10-18,PHI,BOS,23
0022200002,2022-10-18,LAL,GSW,23
0022200003,2022-10-19,ORL,DET,23
0022200004,2022-10-19,WAS,IND,23
0022200005,2022-10-19,HOU,ATL,23
0022200006,2022-10-19,NOP,BKN,23
0022200007,2022-10-19,CHI,MIA,23
0022200008,2022-10-19,CLE,TOR,23
0022200009,2022-10-19,NYK,MEM,23
0022200010,2022-10-19,OKC,MIN,23
0022200011,2022-10-19,CHA,SAS,23
0022200012,2022-10-19,DEN,UTA,23
0022200013,2022-10-19,DAL,PHX,23
0022200014,2022-10-19,POR,SAC,23
0022200015,2022-10-20,MIL,PHI,23
0022200016,2022-10-20,LAC,LAL,23
0022200017,2022-10-21,NOP,CHA,23
0022200018,2022-10-21,SAS,IND,23
0022200019,2022-10-21,CHI,WAS,23
0022200020,2022-10-21,ORL,ATL,23
0022200021,2022-10-21,TOR,BKN,23
0022200022,2022-10-21,BOS,MIA,23
0022200023,2022-10-21,DET,NYK,23
0022200024,2022-10-21,MEM,HOU,23
0022200025,2022-10-21,UTA,MIN,23
0022200026,2022-10-21,DEN,GSW,23
0022200027,2022-10-21,PHX,POR,23
0022200028,2022-10-22,SAS,PHI,23
0022200029,2022-10-22,DET,IND,23
0022200030,2022-10-22,BOS,ORL,23
0022200031,2022-10-22,TOR,MIA,23
0022200032,2022-10-22,CLE,CHI,23
0022200033,2022-10-22,HOU,MIL,23
0022200034,2022-10-22,MEM,DAL,23
0022200035,2022-10-22,OKC,DEN,23
0022200036,2022-10-22,LAC,SAC,23
0022200037,2022-10-23,POR,LAL,23
0022200038,2022-10-23,CHA,ATL,23
0022200039,2022-10-23,WAS,CLE,23
0022200040,2022-10-23,UTA,NOP,23
0022200041,2022-10-23,MIN,OKC,23
0022200042,2022-10-23,SAC,GSW,23
0022200043,2022-10-23,PHX,LAC,23
0022200044,2022-10-24,IND,PHI,23
0022200045,2022-10-24,TOR,MIA,23
0022200046,2022-10-24,ORL,NYK,23
0022200047,2022-10-24,BOS,CHI,23
0022200048,2022-10-24,UTA,HOU,23
0022200049,2022-10-24,BKN,MEM,23
0022200050,2022-10-24,SAS,MIN,23
0022200051,2022-10-24,DEN,POR,23
0022200052,2022-10-25,DET,WAS,23
0022200053,2022-10-25,DAL,NOP,23
0022200054,2022-10-25,LAC,OKC,23
0022200055,2022-10-25,GSW,PHX,23
0022200056,2022-10-26,ORL,CLE,23
0022200057,2022-10-26,ATL,DET,23
0022200058,2022-10-26,CHA,NYK,23
0022200059,2022-10-26,PHI,TOR,23
0022200060,2022-10-26,BKN,MIL,23
0022200061,2022-10-26,IND,CHI,23
0022200062,2022-10-26,SAS,MIN,23
0022200063,2022-10-26,HOU,UTA,23
0022200064,2022-10-26,LAL,DEN,23
0022200065,2022-10-26,MIA,POR,23
0022200066,2022-10-27,DAL,BKN,23
0022200067,2022-10-27,LAC,OKC,23
0022200068,2022-10-27,MIA,GSW,23
0022200069,2022-10-27,MEM,SAC,23
0022200070,2022-10-28,ATL,DET,23
0022200071,2022-10-28,CHA,ORL,23
0022200072,2022-10-28,CLE,BOS,23
0022200073,2022-10-28,PHI,TOR,23
0022200074,2022-10-28,IND,WAS,23
0022200075,2022-10-28,NYK,MIL,23
0022200076,2022-10-28,LAL,MIN,23
0022200077,2022-10-28,CHI,SAS,23
0022200078,2022-10-28,UTA,DEN,23
0022200079,2022-10-28,NOP,PHX,23
0022200080,2022-10-28,HOU,POR,23
0022200081,2022-10-29,MIA,SAC,23
0022200082,2022-10-29,GSW,CHA,23
0022200083,2022-10-29,IND,BKN,23
0022200084,2022-10-29,PHI,CHI,23
0022200085,2022-10-29,ATL,MIL,23
0022200086,2022-10-29,OKC,DAL,23
0022200087,2022-10-29,MEM,UTA,23
0022200088,2022-10-30,NOP,LAC,23
0022200089,2022-10-30,WAS,BOS,23
0022200090,2022-10-30,NYK,CLE,23
0022200091,2022-10-30,GSW,DET,23
0022200092,2022-10-30,MIN,SAS,23
0022200093,2022-10-30,ORL,DAL,23
0022200094,2022-10-30,HOU,PHX,23
0022200095,2022-10-30,DEN,LAL,23
0022200096,2022-10-31,SAC,CHA,23
0022200097,2022-10-31,PHI,WAS,23
0022200098,2022-10-31,IND,BKN,23
0022200099,2022-10-31,ATL,TOR,23
0022200100,2022-10-31,DET,MIL,23
0022200101,2022-10-31,MEM,UTA,23
0022200102,2022-10-31,HOU,LAC,23
0022200103,2022-11-01,CHI,BKN,23
0022200104,2022-11-01,GSW,MIA,23
0022200105,2022-11-01,ORL,OKC,23
0022200106,2022-11-01,MIN,PHX,23
0022200107,2022-11-02,BOS,CLE,23
0022200108,2022-11-02,WAS,PHI,23
0022200109,2022-11-02,SAC,MIA,23
0022200110,2022-11-02,ATL,NYK,23
0022200111,2022-11-02,CHA,CHI,23
0022200112,2022-11-02,LAC,HOU,23
0022200113,2022-11-02,DET,MIL,23
0022200114,2022-11-02,TOR,SAS,23
0022200115,2022-11-02,UTA,DAL,23
0022200116,2022-11-02,MEM,POR,23
0022200117,2022-11-02,NOP,LAL,23
0022200118,2022-11-03,GSW,ORL,23
0022200119,2022-11-03,DEN,OKC,23
0022200120,2022-11-04,CLE,DET,23
0022200121,2022-11-04,MIA,IND,23
0022200122,2022-11-04,NYK,PHI,23
0022200123,2022-11-04,BKN,WAS,23
0022200124,2022-11-04,CHI,BOS,23
0022200125,2022-11-04,CHA,MEM,23
0022200126,2022-11-04,LAC,SAS,23
0022200127,2022-11-04,TOR,DAL,23
0022200128,2022-11-04,GSW,NOP,23
0022200129,2022-11-04,MIL,MIN,23
0022200130,2022-11-04,POR,PHX,23
0022200131,2022-11-04,UTA,LAL,23
0022200132,2022-11-05,SAC,ORL,23
0022200133,2022-11-05,BKN,CHA,23
0022200134,2022-11-05,NOP,ATL,23
0022200135,2022-11-05,BOS,NYK,23
0022200136,2022-11-05,OKC,MIL,23
0022200137,2022-11-05,HOU,MIN,23
0022200138,2022-11-05,SAS,DEN,23
0022200139,2022-11-05,POR,PHX,23
0022200140,2022-11-06,CLE,LAL,23
0022200141,2022-11-06,CHI,TOR,23
0022200142,2022-11-06,WAS,MEM,23
0022200143,2022-11-06,UTA,LAC,23
0022200144,2022-11-07,WAS,CHA,23
0022200145,2022-11-07,HOU,ORL,23
0022200146,2022-11-07,OKC,DET,23
0022200147,2022-11-07,NOP,IND,23
0022200148,2022-11-07,PHX,PHI,23
0022200149,2022-11-07,MIL,ATL,23
0022200150,2022-11-07,POR,MIA,23
0022200151,2022-11-07,TOR,CHI,23
0022200152,2022-11-07,BOS,MEM,23
0022200153,2022-11-07,NYK,MIN,23
0022200154,2022-11-07,DEN,SAS,23
0022200155,2022-11-07,BKN,DAL,23
0022200156,2022-11-07,SAC,GSW,23
0022200157,2022-11-07,LAL,UTA,23
0022200158,2022-11-07,CLE,LAC,23
0022200159,2022-11-09,POR,CHA,23
0022200160,2022-11-09,DEN,IND,23
0022200161,2022-11-09,DAL,ORL,23
0022200162,2022-11-09,UTA,ATL,23
0022200163,2022-11-09,DET,BOS,23
0022200164,2022-11-09,NYK,BKN,23
0022200165,2022-11-09,HOU,TOR,23
0022200166,2022-11-09,NOP,CHI,23
0022200167,2022-11-09,PHX,MIN,23
0022200168,2022-11-09,MIL,OKC,23
0022200169,2022-11-09,MEM,SAS,23
0022200170,2022-11-09,LAL,LAC,23
0022200171,2022-11-09,CLE,SAC,23
0022200172,2022-11-10,DAL,WAS,23
0022200173,2022-11-10,PHI,ATL,23
0022200174,2022-11-10,CHA,MIA,23
0022200175,2022-11-10,POR,NOP,23
0022200176,2022-11-11,DEN,BOS,23
0022200177,2022-11-11,PHX,ORL,23
0022200178,2022-11-11,DET,NYK,23
0022200179,2022-11-11,TOR,OKC,23
0022200180,2022-11-11,MIL,SAS,23
0022200181,2022-11-11,MIN,MEM,23
0022200182,2022-11-11,CLE,GSW,23
0022200183,2022-11-11,SAC,LAL,23
0022200184,2022-11-12,BKN,LAC,23
0022200185,2022-11-12,UTA,WAS,23
