,QUARTER,TIME_REMAINING,HOME_ACTION,AWAY_ACTION,HOME_SCORE,AWAY_SCORE,Home_0,Home_1,Home_2,Home_3,Home_4,away_0,away_1,away_2,away_3,away_4
344,4,8:05.0,,L. Kennard makes technical free throw,94,90,,,,,,,,,,
345,4,7:53.0,,Offensive foul by I. Zubac (drawn by V. Oladipo),94,90,,,,,,,,,,
346,4,7:53.0,,Turnover by I. Zubac (offensive foul),94,90,,,,,,,,,,
347,4,7:33.0,Shooting foul by I. Zubac (drawn by M. Strus),,94,90,,,,,,,,,,
348,4,7:33.0,M. Strus makes free throw 1 of 2,,95,90,,,,,,,,,,
349,4,7:33.0,M. Strus makes free throw 2 of 2,,96,90,,,,,,,,,,
350,4,7:20.0,,N. Batum misses 3-pt jump shot from 24 ft,96,90,,,,,,,,,,
351,4,7:15.0,Defensive rebound by G. Vincent,,96,90,,,,,,,,,,
352,4,7:10.0,T. Herro misses 3-pt jump shot from 26 ft,,96,90,,,,,,,,,,
353,4,7:06.0,,Defensive rebound by J. Wall,96,90,,,,,,,,,,
354,4,7:06.0,J. Butler enters the game for B. Adebayo,,96,90,,,,,,,,,,
355,4,7:06.0,O. Robinson enters the game for G. Vincent,,96,90,,,,,,,,,,
356,4,6:59.0,,L. Kennard makes 2-pt jump shot from 14 ft,96,92,,,,,,,,,,
357,4,6:41.0,O. Robinson misses 2-pt layup from 3 ft,,96,92,,,,,,,,,,
358,4,6:38.0,,Defensive rebound by J. Wall,96,92,,,,,,,,,,
359,4,6:32.0,,N. Batum misses 3-pt jump shot from 26 ft,96,92,,,,,,,,,,
360,4,6:28.0,Defensive rebound by M. Strus,,96,92,,,,,,,,,,
361,4,6:10.0,M. Strus misses 3-pt jump shot from 27 ft,,96,92,,,,,,,,,,
362,4,6:06.0,,Defensive rebound by N. Powell,96,92,,,,,,,,,,
363,4,6:02.0,,N. Powell misses 2-pt layup from 4 ft,96,92,,,,,,,,,,
364,4,6:01.0,Defensive rebound by O. Robinson,,96,92,,,,,,,,,,
365,4,5:50.0,V. Oladipo misses 3-pt jump shot from 24 ft,,96,92,,,,,,,,,,
366,4,5:47.0,,Defensive rebound by N. Batum,96,92,,,,,,,,,,
367,4,5:40.0,,L. Kennard makes 3-pt jump shot from 23 ft (assist by N. Batum),96,95,,,,,,,,,,
368,4,5:39.0,Miami full timeout,,96,95,,,,,,,,,,
369,4,5:39.0,B. Adebayo enters the game for O. Robinson,,96,95,,,,,,,,,,
370,4,5:39.0,,P. George enters the game for I. Zubac,96,95,,,,,,,,,,
371,4,5:27.0,Shooting foul by N. Batum (drawn by J. Butler),,96,95,,,,,,,,,,
372,4,5:27.0,J. Butler makes free throw 1 of 2,,97,95,,,,,,,,,,
373,4,5:27.0,K. Lowry enters the game for M. Strus,,97,95,,,,,,,,,,
374,4,5:27.0,J. Butler makes free throw 2 of 2,,98,95,,,,,,,,,,
375,4,5:19.0,,Turnover by P. George (bad pass),98,95,,,,,,,,,,
376,4,4:54.0,V. Oladipo misses 2-pt jump shot from 18 ft,,98,95,,,,,,,,,,
377,4,4:50.0,,Defensive rebound by N. Batum,98,95,,,,,,,,,,
378,4,4:43.0,,Turnover by J. Wall (lost ball; steal by J. Butler),98,95,,,,,,,,,,
379,4,4:28.0,T. Herro makes 3-pt jump shot from 28 ft (assist by J. Butler),,101,95,,,,,,,,,,
380,4,3:59.0,,N. Batum misses 3-pt jump shot from 24 ft,101,95,,,,,,,,,,
381,4,3:56.0,Defensive rebound by V. Oladipo,,101,95,,,,,,,,,,
382,4,3:40.0,J. Butler misses 2-pt hook shot from 7 ft,,101,95,,,,,,,,,,
383,4,3:40.0,Offensive rebound by B. Adebayo,,101,95,,,,,,,,,,
384,4,3:40.0,B. Adebayo makes 2-pt dunk at rim,,103,95,,,,,,,,,,
385,4,3:40.0,,LA Clippers full timeout,103,95,,,,,,,,,,
386,4,3:40.0,,R. Jackson enters the game for L. Kennard,103,95,,,,,,,,,,
387,4,3:40.0,,M. Morris enters the game for J. Wall,103,95,,,,,,,,,,
388,4,3:26.0,,P. George makes 2-pt jump shot from 13 ft (assist by R. Jackson),103,97,,,,,,,,,,
389,4,3:06.0,,LA Clippers full timeout,103,97,,,,,,,,,,
390,4,3:06.0,,Instant Replay (Challenge: Stands),103,97,,,,,,,,,,
391,4,3:01.0,J. Butler misses 2-pt jump shot from 11 ft,,103,97,,,,,,,,,,
392,4,2:57.0,Offensive rebound by J. Butler,,103,97,,,,,,,,,,
393,4,2:50.0,B. Adebayo misses 2-pt dunk from 4 ft,,103,97,,,,,,,,,,
394,4,2:50.0,Offensive rebound by B. Adebayo,,103,97,,,,,,,,,,
395,4,2:50.0,Shooting foul by P. George (drawn by B. Adebayo),,103,97,,,,,,,,,,
396,4,2:50.0,B. Adebayo makes free throw 1 of 2,,104,97,,,,,,,,,,
397,4,2:50.0,B. Adebayo misses free throw 2 of 2,,104,97,,,,,,,,,,
398,4,2:48.0,,Defensive rebound by M. Morris,104,97,,,,,,,,,,
399,4,2:27.0,,R. Jackson misses 2-pt jump shot from 24 ft,104,97,,,,,,,,,,
400,4,2:25.0,Defensive rebound by T. Herro,,104,97,,,,,,,,,,
401,4,2:10.0,V. Oladipo misses 3-pt jump shot from 27 ft,,104,97,,,,,,,,,,
402,4,2:07.0,,Defensive rebound by R. Jackson,104,97,,,,,,,,,,
403,4,2:03.0,,Offensive foul by N. Powell (drawn by V. Oladipo),104,97,,,,,,,,,,
404,4,2:03.0,,Turnover by N. Powell (offensive foul),104,97,,,,,,,,,,
405,4,2:03.0,,I. Zubac enters the game for N. Batum,104,97,,,,,,,,,,
406,4,1:45.0,T. Herro makes 2-pt jump shot from 16 ft,,106,97,,,,,,,,,,
407,4,1:31.0,,Shooting foul by T. Herro (drawn by N. Powell),106,97,,,,,,,,,,
408,4,1:31.0,,N. Powell makes free throw 1 of 2,106,98,,,,,,,,,,
409,4,1:31.0,,N. Powell makes free throw 2 of 2,106,99,,,,,,,,,,
410,4,1:16.0,B. Adebayo makes 2-pt dunk from 1 ft (assist by T. Herro),,108,99,,,,,,,,,,
411,4,1:07.0,,Personal foul by V. Oladipo (drawn by P. George),108,99,,,,,,,,,,
412,4,1:07.0,,P. George makes free throw 1 of 2,108,100,,,,,,,,,,
413,4,1:07.0,,P. George misses free throw 2 of 2,108,100,,,,,,,,,,
414,4,1:04.0,Defensive rebound by T. Herro,,108,100,,,,,,,,,,
415,4,0:53.0,Shooting foul by M. Morris (drawn by T. Herro),,108,100,,,,,,,,,,
416,4,0:53.0,T. Herro makes free throw 1 of 2,,109,100,,,,,,,,,,
417,4,0:53.0,,T. Mann enters the game for P. George,109,100,,,,,,,,,,
418,4,0:53.0,T. Herro makes free throw 2 of 2,,110,100,,,,,,,,,,
419,4,0:47.0,,N. Powell misses 3-pt jump shot from 29 ft,110,100,,,,,,,,,,
420,4,0:43.0,Defensive rebound by J. Butler,,110,100,,,,,,,,,,
421,4,0:21.0,K. Lowry misses 3-pt jump shot from 25 ft,,110,100,,,,,,,,,,
422,4,0:17.0,,Defensive rebound by T. Mann,110,100,,,,,,,,,,
