,line,stat,player,league,team,date
0,3.5,Pitcher Strikeouts,Dean Kremer,MLB,BAL,2023-10-10
1,11.5,pitch_outs,Dean Kremer,MLB,BAL,2023-10-10
2,2.0,runs_allowed,Dean Kremer,MLB,BAL,2023-10-10
3,1.5,walks_allowed,Dean Kremer,MLB,BAL,2023-10-10
4,7.0,Hitter Fantasy Score,Adley Rutschman,MLB,BAL,2023-10-10
5,1.5,PTS,Adley Rutschman,MLB,BAL,2023-10-10
6,0.5,Singles,Adley Rutschman,MLB,BAL,2023-10-10
7,7.5,Hitter Fantasy Score,Gunnar Henderson,MLB,BAL,2023-10-10
8,0.5,runs,Gunnar Henderson,MLB,BAL,2023-10-10
9,0.5,Singles,Gunnar Henderson,MLB,BAL,2023-10-10
10,7.0,Hitter Fantasy Score,Anthony Santander,MLB,BAL,2023-10-10
11,1.5,PTS,Anthony Santander,MLB,BAL,2023-10-10
12,7.0,Hitter Fantasy Score,Ryan Mountcastle,MLB,BAL,2023-10-10
13,1.5,PTS,Ryan Mountcastle,MLB,BAL,2023-10-10
14,0.5,Singles,Ryan Mountcastle,MLB,BAL,2023-10-10
15,0.5,Total Bases,Adam Frazier,MLB,BAL,2023-10-10
16,0.5,batter_strikeouts,Adam Frazier,MLB,BAL,2023-10-10
17,0.5,Singles,Ryan O'Hearn,MLB,BAL,2023-10-10
18,24.5,Hitter Fantasy Score,Nathan Eovaldi,MLB,TEX,2023-10-10
19,4.5,Pitcher Strikeouts,Nathan Eovaldi,MLB,TEX,2023-10-10
20,2.0,runs_allowed,Nathan Eovaldi,MLB,TEX,2023-10-10
21,4.5,hits_allowed,Nathan Eovaldi,MLB,TEX,2023-10-10
22,1.5,walks_allowed,Nathan Eovaldi,MLB,TEX,2023-10-10
23,9.5,Hitter Fantasy Score,Corey Seager,MLB,TEX,2023-10-10
24,1.5,Total Bases,Corey Seager,MLB,TEX,2023-10-10
25,2.0,PTS,Corey Seager,MLB,TEX,2023-10-10
26,0.5,runs,Corey Seager,MLB,TEX,2023-10-10
27,0.5,Singles,Corey Seager,MLB,TEX,2023-10-10
28,8.0,Hitter Fantasy Score,Marcus Semien,MLB,TEX,2023-10-10
29,0.5,runs,Marcus Semien,MLB,TEX,2023-10-10
30,0.5,Singles,Marcus Semien,MLB,TEX,2023-10-10
31,7.5,Hitter Fantasy Score,Adolis Garcia,MLB,Adolis Garcia,
32,1.5,PTS,Adolis Garcia,MLB,Adolis Garcia,
33,0.5,runs,Adolis Garcia,MLB,Adolis Garcia,
34,7.5,Hitter Fantasy Score,Josh Jung,MLB,TEX,2023-10-10
35,1.5,PTS,Mitch Garver,MLB,TEX,2023-10-10
36,3.0,Pitcher Strikeouts,Bryce Elder,MLB,ATL,2023-10-11
37,11.5,pitch_outs,Bryce Elder,MLB,ATL,2023-10-11
38,2.5,runs_allowed,Bryce Elder,MLB,ATL,2023-10-11
39,4.0,hits_allowed,Bryce Elder,MLB,ATL,2023-10-11
40,2.0,walks_allowed,Bryce Elder,MLB,ATL,2023-10-11
41,9.5,Hitter Fantasy Score,Ronald Acuna,other,Ronald Acuna,
42,1.5,Total Bases,Ronald Acuna,other,Ronald Acuna,
43,7.0,Hitter Fantasy Score,Matt Olson,MLB,ATL,2023-10-11
44,1.5,PTS,Matt Olson,MLB,ATL,2023-10-11
45,0.5,runs,Matt Olson,MLB,ATL,2023-10-11
46,0.5,Walks Allowed,Matt Olson,MLB,ATL,2023-10-11
47,7.5,Hitter Fantasy Score,Austin Riley,MLB,ATL,2023-10-11
48,1.5,PTS,Austin Riley,MLB,ATL,2023-10-11
49,7.0,Hitter Fantasy Score,Ozzie Albies,MLB,ATL,2023-10-11
50,1.5,PTS,Marcell Ozuna,MLB,ATL,2023-10-11
51,0.5,Total Bases,Eddie Rosario,MLB,ATL,2023-10-11
52,27.5,Hitter Fantasy Score,Aaron Nola,MLB,PHI,2023-10-11
53,5.0,Pitcher Strikeouts,Aaron Nola,MLB,PHI,2023-10-11
54,4.5,hits_allowed,Aaron Nola,MLB,PHI,2023-10-11
55,8.0,Hitter Fantasy Score,Bryce Harper,MLB,PHI,2023-10-11
56,0.5,runs,Bryce Harper,MLB,PHI,2023-10-11
57,0.5,Walks Allowed,Bryce Harper,MLB,PHI,2023-10-11
58,8.5,Hitter Fantasy Score,Trea Turner,MLB,PHI,2023-10-11
59,1.5,Total Bases,Trea Turner,MLB,PHI,2023-10-11
60,2.0,PTS,Trea Turner,MLB,PHI,2023-10-11
61,0.5,runs,Trea Turner,MLB,PHI,2023-10-11
62,1.5,PTS,Kyle Schwarber,MLB,PHI,2023-10-11
63,7.0,Hitter Fantasy Score,Nick Castellanos,MLB,PHI,2023-10-11
64,1.5,PTS,Nick Castellanos,MLB,PHI,2023-10-11
65,7.0,Hitter Fantasy Score,J.T. Realmuto,MLB,PHI,2023-10-11
66,1.5,PTS,J.T. Realmuto,MLB,PHI,2023-10-11
67,2.0,PTS,Alec Bohm,MLB,PHI,2023-10-11
68,1.5,PTS,Bryson Stott,MLB,PHI,2023-10-11
69,0.5,Singles,Bryson Stott,MLB,PHI,2023-10-11
70,0.5,Singles,Johan Rojas,MLB,PHI,2023-10-11
71,19.5,Hitter Fantasy Score,Lance Lynn,MLB,LAD,2023-10-11
72,11.5,pitch_outs,Lance Lynn,MLB,LAD,2023-10-11
73,2.0,runs_allowed,Lance Lynn,MLB,LAD,2023-10-11
74,8.5,Hitter Fantasy Score,Mookie Betts,MLB,LAD,2023-10-11
75,1.5,Total Bases,Mookie Betts,MLB,LAD,2023-10-11
76,2.0,PTS,Mookie Betts,MLB,LAD,2023-10-11
77,0.5,runs,Mookie Betts,MLB,LAD,2023-10-11
78,0.5,Singles,Mookie Betts,MLB,LAD,2023-10-11
79,8.5,Hitter Fantasy Score,Freddie Freeman,MLB,LAD,2023-10-11
80,1.5,Total Bases,Freddie Freeman,MLB,LAD,2023-10-11
81,2.0,PTS,Freddie Freeman,MLB,LAD,2023-10-11
82,0.5,runs,Freddie Freeman,MLB,LAD,2023-10-11
83,1.5,Total Bases,Will Smith,MLB,LAD,2023-10-11
84,2.0,PTS,Will Smith,MLB,LAD,2023-10-11
85,0.5,Singles,Will Smith,MLB,LAD,2023-10-11
86,1.5,PTS,Max Muncy,MLB,LAD,2023-10-11
87,0.5,runs,Max Muncy,MLB,LAD,2023-10-11
88,0.5,Walks Allowed,Max Muncy,MLB,LAD,2023-10-11
89,7.5,Hitter Fantasy Score,J.D. Martinez,MLB,LAD,2023-10-11
90,1.5,PTS,J.D. Martinez,MLB,LAD,2023-10-11
91,0.5,batter_strikeouts,Jason Heyward,MLB,LAD,2023-10-11
92,0.5,batter_strikeouts,David Peralta,MLB,LAD,2023-10-11
93,0.5,Singles,Miguel Rojas,MLB,LAD,2023-10-11
94,3.5,Pitcher Strikeouts,Brandon Pfaadt,MLB,ARI,2023-10-11
95,12.0,pitch_outs,Brandon Pfaadt,MLB,ARI,2023-10-11
96,2.0,runs_allowed,Brandon Pfaadt,MLB,ARI,2023-10-11
97,10.0,Hitter Fantasy Score,Corbin Carroll,MLB,ARI,2023-10-11
98,2.0,PTS,Corbin Carroll,MLB,ARI,2023-10-11
99,0.5,runs,Corbin Carroll,MLB,ARI,2023-10-11
100,0.5,Singles,Corbin Carroll,MLB,ARI,2023-10-11
101,8.0,Hitter Fantasy Score,Ketel Marte,MLB,ARI,2023-10-11
102,0.5,runs,Ketel Marte,MLB,ARI,2023-10-11
103,0.5,Singles,Ketel Marte,MLB,ARI,2023-10-11
104,8.0,Hitter Fantasy Score,Christian Walker,MLB,ARI,2023-10-11
105,1.5,PTS,Christian Walker,MLB,ARI,2023-10-11
106,1.5,PTS,Tommy Pham,MLB,ARI,2023-10-11
107,0.5,Singles,Tommy Pham,MLB,ARI,2023-10-11
108,1.5,PTS,Gabriel Moreno,MLB,ARI,2023-10-11
109,0.5,Singles,Gabriel Moreno,MLB,ARI,2023-10-11
110,0.5,Total Bases,Evan Longoria,MLB,ARI,2023-10-11
111,0.5,Total Bases,Geraldo Perdomo,MLB,ARI,2023-10-11
112,1.5,PTS,Lourdes Gurriel Jr.,other,ARI,2023-10-11
113,0.5,Singles,Alek Thomas,MLB,ARI,2023-10-11
114,0.5,PTS,Filip Forsberg,NHL,NSH,2023-10-10
115,3.0,Goal Against,Juuse Saros,NHLSZN,c9d40440-587d-4874-bb38-e23dc4b381d6,
116,30.5,Goalie Saves,Juuse Saros,NHLSZN,c9d40440-587d-4874-bb38-e23dc4b381d6,
117,6.55,Hitter Fantasy Score,Filip Forsberg,NHL,NSH,2023-10-10
118,12.55,Hitter Fantasy Score,Juuse Saros,NHLSZN,c9d40440-587d-4874-bb38-e23dc4b381d6,
119,0.5,PTS,Roman Josi,NHL,NSH,2023-10-10
120,3.5,Shots,Roman Josi,NHL,NSH,2023-10-10
121,8.55,Hitter Fantasy Score,Roman Josi,NHL,NSH,2023-10-10
122,0.5,PTS,Thomas Novak,NHL,NSH,2023-10-10
123,0.5,PTS,Ryan O'Reilly,NHL,NSH,2023-10-10
124,5.05,Hitter Fantasy Score,Tyson Barrie,NHL,NSH,2023-10-10
125,6.05,Hitter Fantasy Score,Ryan O'Reilly,NHL,NSH,2023-10-10
126,2.5,Goal Against,Jonas Johansson,NHL,TB,2023-10-10
127,26.5,Goalie Saves,Jonas Johansson,NHL,TB,2023-10-10
128,0.5,AST,Steven Stamkos,NHLSZN,d8c2361e-83b1-4b77-952f-3ac010803e43,
129,0.5,power_play_points,Steven Stamkos,NHLSZN,d8c2361e-83b1-4b77-952f-3ac010803e43,
130,8.55,Hitter Fantasy Score,Steven Stamkos,NHLSZN,d8c2361e-83b1-4b77-952f-3ac010803e43,
131,3.5,Shots,Nikita Kucherov,NHLSZN,d8c2361e-83b1-4b77-952f-3ac010803e43,
132,0.5,power_play_points,Nikita Kucherov,NHLSZN,d8c2361e-83b1-4b77-952f-3ac010803e43,
133,11.05,Hitter Fantasy Score,Nikita Kucherov,NHLSZN,d8c2361e-83b1-4b77-952f-3ac010803e43,
134,0.5,PTS,Victor Hedman,NHL,TB,2023-10-10
135,2.5,Shots,Victor Hedman,NHL,TB,2023-10-10
136,2.0,Shots,Anthony Cirelli,NHL,TB,2023-10-10
137,8.05,Hitter Fantasy Score,Brayden Point,NHLSZN,d8c2361e-83b1-4b77-952f-3ac010803e43,
138,7.55,Hitter Fantasy Score,Victor Hedman,NHL,TB,2023-10-10
139,3.5,Goal Against,Petr Mrazek,NHLSZN,77b5276a-e527-4cf1-9278-a2e9c3e7671c,
140,31.5,Goalie Saves,Petr Mrazek,NHLSZN,77b5276a-e527-4cf1-9278-a2e9c3e7671c,
141,10.05,Hitter Fantasy Score,Petr Mrazek,NHLSZN,77b5276a-e527-4cf1-9278-a2e9c3e7671c,
142,6.55,Hitter Fantasy Score,Andreas Athanasiou,NHL,CHI,2023-10-10
143,3.5,Shots,Connor Bedard,NHLSZN,77b5276a-e527-4cf1-9278-a2e9c3e7671c,
144,7.05,Hitter Fantasy Score,Connor Bedard,NHLSZN,77b5276a-e527-4cf1-9278-a2e9c3e7671c,
145,0.5,PTS,Taylor Hall,NHL,CHI,2023-10-10
146,2.0,Shots,Tyler Johnson,NHL,CHI,2023-10-10
147,6.05,Hitter Fantasy Score,Tyler Johnson,NHL,CHI,2023-10-10
148,6.05,Hitter Fantasy Score,Taylor Hall,NHL,CHI,2023-10-10
149,24.5,Goalie Saves,Tristan Jarry,NHLSZN,e90c0702-9653-4cd0-984b-85a5e910ed2c,
150,12.05,Hitter Fantasy Score,Tristan Jarry,NHLSZN,e90c0702-9653-4cd0-984b-85a5e910ed2c,
151,0.5,AST,Sidney Crosby,NHLSZN,e90c0702-9653-4cd0-984b-85a5e910ed2c,
152,3.0,Shots,Sidney Crosby,NHLSZN,e90c0702-9653-4cd0-984b-85a5e910ed2c,
153,8.55,Hitter Fantasy Score,Sidney Crosby,NHLSZN,e90c0702-9653-4cd0-984b-85a5e910ed2c,
154,0.5,AST,Kris Letang,NHL,PIT,2023-10-10
155,2.5,Shots,Kris Letang,NHL,PIT,2023-10-10
156,8.05,Hitter Fantasy Score,Kris Letang,NHL,PIT,2023-10-10
157,0.5,AST,Evgeni Malkin,NHL,PIT,2023-10-10
158,7.55,Hitter Fantasy Score,Evgeni Malkin,NHL,PIT,2023-10-10
159,0.5,PTS,Reilly Smith,NHL,PIT,2023-10-10
160,0.5,PTS,Bryan Rust,NHL,PIT,2023-10-10
161,0.5,AST,Jake Guentzel,NHL,PIT,2023-10-10
162,2.5,Shots,Erik Karlsson,NHL,PIT,2023-10-10
163,2.0,Shots,Reilly Smith,NHL,PIT,2023-10-10
164,2.5,Shots,Bryan Rust,NHL,PIT,2023-10-10
165,3.0,Shots,Jake Guentzel,NHL,PIT,2023-10-10
166,7.55,Hitter Fantasy Score,Rickard Rakell,NHL,PIT,2023-10-10
167,8.55,Hitter Fantasy Score,Jake Guentzel,NHL,PIT,2023-10-10
168,8.05,Hitter Fantasy Score,Erik Karlsson,NHL,PIT,2023-10-10
169,26.5,Goalie Saves,Philipp Grubauer,NHLSZN,824bf296-31d5-4930-8c3d-03aa7f4129b4,
170,11.05,Hitter Fantasy Score,Philipp Grubauer,NHLSZN,824bf296-31d5-4930-8c3d-03aa7f4129b4,
171,0.5,PTS,Jordan Eberle,NHL,SEA,2023-10-10
172,0.5,PTS,Jaden Schwartz,NHL,SEA,2023-10-10
173,0.5,PTS,Matty Beniers,NHL,SEA,2023-10-10
174,0.5,PTS,Jared McCann,NHL,SEA,2023-10-10
175,0.5,PTS,Vince Dunn,NHL,SEA,2023-10-10
176,2.0,Shots,Matty Beniers,NHL,SEA,2023-10-10
177,2.5,Shots,Oliver Bjorkstrand,NHL,SEA,2023-10-10
178,6.05,Hitter Fantasy Score,Oliver Bjorkstrand,NHL,SEA,2023-10-10
179,5.05,Hitter Fantasy Score,Andre Burakovsky,NHL,SEA,2023-10-10
180,6.55,Hitter Fantasy Score,Jaden Schwartz,NHL,SEA,2023-10-10
181,7.05,Hitter Fantasy Score,Jared McCann,NHL,SEA,2023-10-10
182,6.05,Hitter Fantasy Score,Yanni Gourde,NHL,SEA,2023-10-10
183,5.55,Hitter Fantasy Score,Matty Beniers,NHL,SEA,2023-10-10
184,2.5,Goal Against,Adin Hill,NHLSZN,45046a87-8297-4f70-adf9-bcb3c40cc892,
185,26.5,Goalie Saves,Adin Hill,NHLSZN,45046a87-8297-4f70-adf9-bcb3c40cc892,
186,0.5,PTS,Chandler Stephenson,NHL,VGK,2023-10-10
187,0.5,PTS,Shea Theodore,NHL,VGK,2023-10-10
188,0.5,PTS,William Karlsson,NHL,VGK,2023-10-10
189,2.0,Shots,Alex Pietrangelo,NHL,VGK,2023-10-10
190,2.5,Shots,Mark Stone,NHL,VGK,2023-10-10
191,3.0,Shots,Jonathan Marchessault,NHL,VGK,2023-10-10
192,3.0,Shots,Jack Eichel,NHLSZN,45046a87-8297-4f70-adf9-bcb3c40cc892,
193,7.55,Hitter Fantasy Score,Shea Theodore,NHL,VGK,2023-10-10
194,8.05,Hitter Fantasy Score,Mark Stone,NHL,VGK,2023-10-10
195,9.05,Hitter Fantasy Score,Jack Eichel,NHLSZN,45046a87-8297-4f70-adf9-bcb3c40cc892,
196,7.05,Hitter Fantasy Score,Alex Pietrangelo,NHL,VGK,2023-10-10
197,231.5,Pass Yards,Jack Turner,CFB,LT,2023-10-10
198,0.5,rush_rec_tds,Tyre Shelton,CFB,LT,2023-10-10
199,85.5,Rush Yards,Tyre Shelton,CFB,LT,2023-10-10
200,0.5,rush_rec_tds,Smoke Harris,CFB,LT,2023-10-10
201,60.5,Receiving Yards,Cyrus Allen,CFB,LT,2023-10-10
202,67.5,Receiving Yards,Smoke Harris,CFB,LT,2023-10-10
203,1.5,passing_tds,Nicholas Vattiato,CFB,MTS,2023-10-10
204,267.5,Pass Yards,Nicholas Vattiato,CFB,MTS,2023-10-10
205,0.5,rush_rec_tds,Jaiden Credle,CFB,MTS,2023-10-10
206,51.5,Rush Yards,Frank Peasant,CFB,MTS,2023-10-10
207,0.5,rush_rec_tds,Elijah Metcalf,CFB,MTS,2023-10-10
208,65.5,Receiving Yards,Holden Willis,CFB,MTS,2023-10-10
209,59.5,Receiving Yards,Elijah Metcalf,CFB,MTS,2023-10-10
210,53.5,Rush Yards,Kaidon Salter,CFB,LIB,2023-10-10
211,75.5,Rush Yards,Quinton Cooley,CFB,LIB,2023-10-10
212,55.5,Receiving Yards,Treon Sibley,CFB,LIB,2023-10-10
213,70.5,Receiving Yards,CJ Daniels,CFB,LIB,2023-10-10
214,90.5,Rush Yards,Malik Jackson,CFB,JVS,2023-10-10
215,38.5,Receiving Yards,Perry Carter,CFB,JVS,2023-10-10
216,32.5,Receiving Yards,Quinton Lane,CFB,JVS,2023-10-10
217,269.5,Pass Yards,Grayson McCall,CFB,CC,2023-10-10
218,60.5,Rush Yards,Braydon Bennett,CFB,CC,2023-10-10
219,0.5,rush_rec_tds,Jared Brown,CFB,CC,2023-10-10
220,84.5,Receiving Yards,Sam Pinckney,CFB,CC,2023-10-10
221,60.5,Receiving Yards,Jared Brown,CFB,CC,2023-10-10
222,247.5,Pass Yards,Joey Aguilar,CFB,APP,2023-10-10
223,106.5,Rush Yards,Nate Noel,CFB,APP,2023-10-10
224,38.5,Receiving Yards,Christan Horn,CFB,APP,2023-10-10
225,59.5,Receiving Yards,Kaedin Robinson,CFB,APP,2023-10-10
226,60.5,Rush Yards,Torrance Burgess,CFB,TEP,2023-10-11
227,43.5,Receiving Yards,Tyrin Smith,CFB,TEP,2023-10-11
228,33.5,Receiving Yards,Kelly Akharaiyi,CFB,TEP,2023-10-11
229,220.5,Pass Yards,Keyone Jenkins,CFB,FIU,2023-10-11
230,37.5,Rush Yards,Shomari Lawrence,CFB,FIU,2023-10-11
231,0.5,rush_rec_tds,Kris Mitchell,CFB,FIU,2023-10-11
232,43.5,Receiving Yards,Dean Patterson,CFB,FIU,2023-10-11
233,82.5,Receiving Yards,Kris Mitchell,CFB,FIU,2023-10-11
234,225.5,Pass Yards,Keegan Shoemaker,CFB,SHS,2023-10-11
235,38.5,Rush Yards,Zach Hrbacek,CFB,SHS,2023-10-11
236,30.5,Receiving Yards,Malik Phillips,CFB,SHS,2023-10-11
237,62.5,Receiving Yards,Noah Smith,CFB,SHS,2023-10-11
238,193.5,Pass Yards,Diego Pavia,CFB,NMS,2023-10-11
239,42.5,Rush Yards,Star Thomas,CFB,NMS,2023-10-11
240,27.5,Receiving Yards,Trent Hudson,CFB,NMS,2023-10-11
241,36.5,Receiving Yards,Jonathan Brady,CFB,NMS,2023-10-11
242,164.5,Pass Yards,Garrett Greene,CFB,WVU,2023-10-12
243,40.5,Receiving Yards,Hudson Clement,CFB,WVU,2023-10-12
244,36.5,Receiving Yards,Devin Carter,CFB,WVU,2023-10-12
245,29.5,Receiving Yards,Kole Taylor,CFB,WVU,2023-10-12
246,250.5,Pass Yards,Donovan Smith,CFB,HOU,2023-10-12
247,33.5,Rush Yards,Donovan Smith,CFB,HOU,2023-10-12
248,76.5,Receiving Yards,Samuel Brown,CFB,HOU,2023-10-12
249,47.5,Receiving Yards,Joseph Manjack,CFB,HOU,2023-10-12
250,60.5,Receiving Yards,Matthew Golden,CFB,HOU,2023-10-12
251,260.5,Pass Yards,Preston Stone,CFB,SMU,2023-10-12
252,14.5,Rush Yards,Preston Stone,CFB,SMU,2023-10-12
253,42.5,Receiving Yards,Jake Bailey,CFB,SMU,2023-10-12
254,37.5,Receiving Yards,RJ Maryland,CFB,SMU,2023-10-12
255,49.5,Rush Yards,Rahjai Harris,CFB,ECU,2023-10-12
256,125.5,Pass Yards,Deacon Hill,CFB,IOW,2023-10-14
257,0.5,passing_ints,Deacon Hill,CFB,IOW,2023-10-14
258,59.5,Rush Yards,Kaleb Johnson,CFB,IOW,2023-10-14
259,20.5,Receiving Yards,Diante Vines,CFB,IOW,2023-10-14
260,16.5,Receiving Yards,Nico Ragaini,CFB,IOW,2023-10-14
261,10.5,Receiving Yards,Seth Anderson,CFB,IOW,2023-10-14
262,1.5,receiving_rec,Nico Ragaini,CFB,IOW,2023-10-14
263,39.5,Receiving Yards,Erick All,CFB,IOW,2023-10-14
264,3.5,receiving_rec,Erick All,CFB,IOW,2023-10-14
265,1.5,extra_points_made,Drew Stevens,CFB,IOW,2023-10-14
266,4.5,kicking_points,Drew Stevens,CFB,IOW,2023-10-14
267,178.5,Pass Yards,Tanner Mordecai,CFB,WIS,2023-10-14
268,27.5,Rush Yards,Tanner Mordecai,CFB,WIS,2023-10-14
269,211.5,passing_and_rushing_yds,Tanner Mordecai,CFB,WIS,2023-10-14
270,0.5,passing_ints,Tanner Mordecai,CFB,WIS,2023-10-14
271,95.5,Rush Yards,Braelon Allen,CFB,WIS,2023-10-14
272,30.5,Rush Yards,Jackson Acker,CFB,WIS,2023-10-14
273,9.5,Receiving Yards,Braelon Allen,CFB,WIS,2023-10-14
274,111.5,rush_rec_yds,Braelon Allen,CFB,WIS,2023-10-14
275,34.5,rush_rec_yds,Jackson Acker,CFB,WIS,2023-10-14
276,27.5,Receiving Yards,Chimere Dike,CFB,WIS,2023-10-14
277,12.5,Receiving Yards,C.J. Williams,CFB,WIS,2023-10-14
278,22.5,Receiving Yards,Bryson Green,CFB,WIS,2023-10-14
279,29.5,Receiving Yards,Will Pauling,CFB,WIS,2023-10-14
280,11.5,Receiving Yards,Skyler Bell,CFB,WIS,2023-10-14
281,2.0,receiving_rec,Bryson Green,CFB,WIS,2023-10-14
282,2.5,receiving_rec,Will Pauling,CFB,WIS,2023-10-14
283,2.5,receiving_rec,Chimere Dike,CFB,WIS,2023-10-14
284,14.5,Receiving Yards,Hayden Rucci,CFB,WIS,2023-10-14
285,1.5,receiving_rec,Hayden Rucci,CFB,WIS,2023-10-14
286,2.5,extra_points_made,Nathanial Vakos,CFB,WIS,2023-10-14
287,6.5,kicking_points,Nathanial Vakos,CFB,WIS,2023-10-14
288,21.0,PTS,Breanna Stewart,WNBA,NYL,2023-10-11
289,9.0,TRB,Breanna Stewart,WNBA,NYL,2023-10-11
290,16.0,PTS,Sabrina Ionescu,WNBA,NYL,2023-10-11
291,4.5,AST,Sabrina Ionescu,WNBA,NYL,2023-10-11
292,4.5,TRB,Sabrina Ionescu,WNBA,NYL,2023-10-11
293,9.5,PTS,Courtney Vandersloot,WNBA,NYL,2023-10-11
294,6.5,AST,Courtney Vandersloot,WNBA,NYL,2023-10-11
295,16.0,PTS,Jonquel Jones,WNBA,NYL,2023-10-11
296,11.5,TRB,Jonquel Jones,WNBA,NYL,2023-10-11
297,15.5,PTS,Betnijah Laney,WNBA,NYL,2023-10-11
298,4.5,TRB,Betnijah Laney,WNBA,NYL,2023-10-11
299,21.5,PTS,A'ja Wilson,WNBA,LVA,2023-10-11
300,19.5,PTS,Kelsey Plum,WNBA,LVA,2023-10-11
301,4.0,AST,Kelsey Plum,WNBA,LVA,2023-10-11
302,19.0,PTS,Jackie Young,WNBA,LVA,2023-10-11
303,4.5,AST,Jackie Young,WNBA,LVA,2023-10-11
304,17.0,PTS,Chelsea Gray,WNBA,LVA,2023-10-11
305,7.5,AST,Chelsea Gray,WNBA,LVA,2023-10-11
306,5.0,TRB,Chelsea Gray,WNBA,LVA,2023-10-11
307,14.5,PTS,Donovan Mitchell,NBA,CLE,2023-10-10
308,17.5,PTS+TRB+AST,Donovan Mitchell,NBA,CLE,2023-10-10
309,11.5,PTS,Darius Garland,NBASZN,1705b97c-bf42-4394-b608-dba0c5be0d00,
310,16.5,PTS+TRB+AST,Darius Garland,NBASZN,1705b97c-bf42-4394-b608-dba0c5be0d00,
311,4.5,AST,Darius Garland,NBASZN,1705b97c-bf42-4394-b608-dba0c5be0d00,
312,8.5,PTS,Evan Mobley,NBA,CLE,2023-10-10
313,14.5,PTS+TRB+AST,Evan Mobley,NBA,CLE,2023-10-10
314,13.5,PTS,LaMelo Ball,NBA,CHA,2023-10-10
315,18.5,PTS+TRB+AST,LaMelo Ball,NBA,CHA,2023-10-10
316,5.0,AST,LaMelo Ball,NBA,CHA,2023-10-10
317,4.0,TRB,LaMelo Ball,NBA,CHA,2023-10-10
318,11.5,PTS,Terry Rozier,NBA,CHA,2023-10-10
319,14.5,PTS+TRB+AST,Terry Rozier,NBA,CHA,2023-10-10
320,8.5,PTS,P.J. Washington,NBA,CHA,2023-10-10
321,13.0,PTS+TRB+AST,P.J. Washington,NBA,CHA,2023-10-10
322,11.5,PTS,Tyrese Haliburton,NBASZN,be9576d3-a00f-4b18-ae6c-9aa74ee18181,
323,18.5,PTS+TRB+AST,Tyrese Haliburton,NBASZN,be9576d3-a00f-4b18-ae6c-9aa74ee18181,
324,5.5,AST,Tyrese Haliburton,NBASZN,be9576d3-a00f-4b18-ae6c-9aa74ee18181,
325,9.0,PTS,Myles Turner,NBA,IND,2023-10-10
326,14.5,PTS+TRB+AST,Myles Turner,NBA,IND,2023-10-10
327,5.0,TRB,Myles Turner,NBA,IND,2023-10-10
328,15.5,PTS,Bennedict Mathurin,NBA,IND,2023-10-10
329,4.0,TRB,Bennedict Mathurin,NBA,IND,2023-10-10
330,14.5,PTS,Jalen Green,NBA,HOU,2023-10-10
331,19.0,PTS+TRB+AST,Jalen Green,NBA,HOU,2023-10-10
332,13.0,PTS,Jabari Smith Jr.,other,HOU,2023-10-10
333,19.0,PTS+TRB+AST,Jabari Smith Jr.,other,HOU,2023-10-10
334,4.5,TRB,Jabari Smith Jr.,other,HOU,2023-10-10
335,9.5,PTS,Alperen Sengun,NBA,HOU,2023-10-10
336,16.5,PTS+TRB+AST,Alperen Sengun,NBA,HOU,2023-10-10
337,5.5,TRB,Alperen Sengun,NBA,HOU,2023-10-10
338,14.5,PTS,Jaren Jackson Jr.,other,MEM,2023-10-10
339,21.5,PTS+TRB+AST,Jaren Jackson Jr.,other,MEM,2023-10-10
340,15.5,PTS,Desmond Bane,NBA,MEM,2023-10-10
341,21.5,PTS+TRB+AST,Desmond Bane,NBA,MEM,2023-10-10
342,13.0,PTS,Paolo Banchero,NBA,ORL,2023-10-10
343,18.5,PTS+TRB+AST,Paolo Banchero,NBA,ORL,2023-10-10
344,4.5,TRB,Paolo Banchero,NBA,ORL,2023-10-10
345,11.5,PTS,Franz Wagner,NBA,ORL,2023-10-10
346,18.0,PTS+TRB+AST,Franz Wagner,NBA,ORL,2023-10-10
347,6.0,TRB,Wendell Carter Jr.,other,ORL,2023-10-10
348,12.5,PTS,Zion Williamson,NBA,NOP,2023-10-10
349,17.5,PTS+TRB+AST,Zion Williamson,NBA,NOP,2023-10-10
350,4.5,TRB,Zion Williamson,NBA,NOP,2023-10-10
351,13.5,PTS,Brandon Ingram,NBA,NOP,2023-10-10
352,17.5,PTS+TRB+AST,Brandon Ingram,NBA,NOP,2023-10-10
353,11.5,PTS,CJ McCollum,NBA,NOP,2023-10-10
354,14.5,PTS+TRB+AST,CJ McCollum,NBA,NOP,2023-10-10
355,3.5,AST,CJ McCollum,NBA,NOP,2023-10-10
356,13.5,PTS,Lauri Markkanen,NBA,UTA,2023-10-10
357,20.5,PTS+TRB+AST,Lauri Markkanen,NBA,UTA,2023-10-10
358,6.0,TRB,Lauri Markkanen,NBA,UTA,2023-10-10
359,9.5,PTS,Walker Kessler,NBA,UTA,2023-10-10
360,16.0,PTS+TRB+AST,Walker Kessler,NBA,UTA,2023-10-10
361,6.5,TRB,Walker Kessler,NBA,UTA,2023-10-10
362,10.5,PTS,Collin Sexton,NBA,UTA,2023-10-10
363,15.5,PTS+TRB+AST,Collin Sexton,NBA,UTA,2023-10-10
364,10.5,PTS,Kawhi Leonard,NBA,LAC,2023-10-10
