,game_id,eventnum,eventmsgtype,eventmsgactiontype,period,pctimestring,homedescription,neutraldescription,visitordescription,score,scoremargin,player1_id,player1_name,player1_team_abbreviation,player2_id,player2_name,player2_team_abbreviation,player3_id,player3_name,player3_team_abbreviation,timeinseconds,play_elapsed_time,total_elapsed_time,max_time,time_remaining,h_lineup,a_lineup
0,0022200463,2,12,0,1,12:00,,Start of 1st Period (7:33 PM EST),,,0,0,,,0,,,0,,,720,0.0,0.0,2880.0,2880.0,"(203944, 1628973, 1629011, 1629628, 1629656)","(202691, 203110, 1626172, 1629673, 1630541)"
1,0022200463,4,10,0,1,12:00,Jump Ball Robinson vs. Looney: Tip to Randle,,,,0,1629011,Mitchell Robinson,NYK,1626172,Kevon Looney,GSW,203944,Julius Randle,NYK,720,0.0,0.0,2880.0,2880.0,"(203944, 1628973, 1629011, 1629628, 1629656)","(202691, 203110, 1626172, 1629673, 1630541)"
2,0022200463,7,2,101,1,11:47,MISS Brunson 7' Driving Floating Jump Shot,,,,0,1628973,Jalen Brunson,NYK,0,,,0,,,707,13.0,13.0,2880.0,2867.0,"(203944, 1628973, 1629011, 1629628, 1629656)","(202691, 203110, 1626172, 1629673, 1630541)"
3,0022200463,8,4,0,1,11:45,,,Looney REBOUND (Off:0 Def:1),,0,1626172,Kevon Looney,GSW,0,,,0,,,705,2.0,15.0,2880.0,2865.0,"(203944, 1628973, 1629011, 1629628, 1629656)","(202691, 203110, 1626172, 1629673, 1630541)"
4,0022200463,9,2,1,1,11:22,,,MISS Poole 21' Jump Shot,,0,1629673,Jordan Poole,GSW,0,,,0,,,682,23.0,38.0,2880.0,2842.0,"(203944, 1628973, 1629011, 1629628, 1629656)","(202691, 203110, 1626172, 1629673, 1630541)"
5,0022200463,10,4,0,1,11:20,Randle REBOUND (Off:0 Def:1),,,,0,203944,Julius Randle,NYK,0,,,0,,,680,2.0,40.0,2880.0,2840.0,"(203944, 1628973, 1629011, 1629628, 1629656)","(202691, 203110, 1626172, 1629673, 1630541)"
6,0022200463,11,2,1,1,11:14,MISS Randle 25' 3PT Jump Shot,,,,0,203944,Julius Randle,NYK,0,,,0,,,674,6.0,46.0,2880.0,2834.0,"(203944, 1628973, 1629011, 1629628, 1629656)","(202691, 203110, 1626172, 1629673, 1630541)"
7,0022200463,12,4,0,1,11:12,Barrett REBOUND (Off:1 Def:0),,,,0,1629628,RJ Barrett,NYK,0,,,0,,,672,2.0,48.0,2880.0,2832.0,"(203944, 1628973, 1629011, 1629628, 1629656)","(202691, 203110, 1626172, 1629673, 1630541)"
8,0022200463,13,2,101,1,11:05,MISS Barrett 10' Driving Floating Jump Shot,,,,0,1629628,RJ Barrett,NYK,0,,,0,,,665,7.0,55.0,2880.0,2825.0,"(203944, 1628973, 1629011, 1629628, 1629656)","(202691, 203110, 1626172, 1629673, 1630541)"
9,0022200463,14,4,0,1,11:03,Randle REBOUND (Off:1 Def:1),,,,0,203944,Julius Randle,NYK,0,,,0,,,663,2.0,57.0,2880.0,2823.0,"(203944, 1628973, 1629011, 1629628, 1629656)","(202691, 203110, 1626172, 1629673, 1630541)"
