,player,team,line,stat,league,date,time
0,Stephen Curry,PHX,28.5,PTS,7,2023-10-24,2023-10-20 14:02:00
1,Lebron James,2023-2024 Season,27.1,Points Per Game AVG,173,2023-10-24,2023-10-20 14:02:00
2,Lebron James,2023-2024 Season,0.5,50+ Point Games,173,2023-10-24,2023-10-20 14:02:00
3,Lebron James,2023-2024 Season,6.8,Assists Per Game AVG,173,2023-10-24,2023-10-20 14:02:00
4,John Hunter Nemechek,Homestead - Contender Boats 300,38.5,NASCAR Points,137,2023-10-21,2023-10-20 14:02:00
5,Collin Rogers,TEM,7.5,Kicking Points,15,2023-10-20,2023-10-20 14:02:00
6,Jordan Montgomery,HOU,5.5,Hits Allowed,2,2023-10-20,2023-10-20 14:02:00
7,Lebron James,2023-2024 Season,1.5,Technical Fouls,173,2023-10-24,2023-10-20 14:02:00
8,Yordan Alvarez,TEX,8.0,Hitter Fantasy Score,2,2023-10-20,2023-10-20 14:02:00
9,Justin Verlander + Jordan Montgomery,TEX/HOU,0.5,1st Inning Runs Allowed,2,2023-10-20,2023-10-20 14:02:00
10,Justin Verlander,TEX 1+2 Innings,2.0,Pitcher Strikeouts,231,2023-10-20,2023-10-20 14:02:00
11,Adolis Garcia,HOU,1.5,Total Bases,2,2023-10-20,2023-10-20 14:02:00
12,Christopher Bell,Homestead,3.5,Starting Position,4,2023-10-21,2023-10-20 14:02:00
13,Lebron James,2023-2024 Season,2.3,3PT Made Per Game AVG,173,2023-10-24,2023-10-20 14:02:00
14,Kyle Tucker,TEX,1.5,Hits+Runs+RBIS,2,2023-10-20,2023-10-20 14:02:00
15,Kyle Larson,Homestead - 4EVER 400,38.5,NASCAR Points,4,2023-10-22,2023-10-20 14:02:00
16,Ty Majeski,Homestead - Baptist Health Cancer Care 200,38.5,NASCAR Points,138,2023-10-21,2023-10-20 14:02:00
17,Justin Verlander,TEX 1st Inning,15.5,Pitches Thrown,231,2023-10-20,2023-10-20 14:02:00
18,Jose Altuve + Corey Seager,TEX/HOU,4.0,Hits+Runs+RBIs (Combo),2,2023-10-20,2023-10-20 14:02:00
19,Jamal Murray	,2023-2024 Season,4.5,Double-Doubles,173,2023-10-24,2023-10-20 14:02:00
20,Jordan Montgomery,HOU,2.5,Earned Runs Allowed,2,2023-10-20,2023-10-20 14:02:00
21,Preston Stone,TEM,19.5,Rush Yards,15,2023-10-20,2023-10-20 14:02:00
22,Preston Stone,TEM,274.5,Pass Yards,15,2023-10-20,2023-10-20 14:02:00
23,Preston Stone,TEM,299.5,Pass+Rush Yds,15,2023-10-20,2023-10-20 14:02:00
24,Xander Schauffele,Collin Morikawa,0.0,Birdies or Better Matchup,1,2023-10-20,2023-10-20 14:02:00
25,Kyle McCord + Jalen Milroe,PSU/TEN,462.5,Pass Yards (Combo),15,2023-10-21,2023-10-20 14:02:00
26,Jordan Montgomery,HOU,4.0,Pitcher Strikeouts,2,2023-10-20,2023-10-20 14:02:00
27,Oscar Piastri,US GP,2.6,1st Pit Stop Time (sec),125,2023-10-22,2023-10-20 14:02:00
28,Jordan Montgomery,HOU,16.5,Pitching Outs,2,2023-10-20,2023-10-20 14:02:00
29,Lebron James,2023-2024 Season,4.5,Triple-Doubles,173,2023-10-24,2023-10-20 14:02:00
30,Justin Verlander,TEX,25.5,Pitcher Fantasy Score,2,2023-10-20,2023-10-20 14:02:00
31,Sharabutdin Magomedov	,Bruno Silva,40.5,Significant Strikes,12,2023-10-21,2023-10-20 14:02:00
32,Sharabutdin Magomedov	,Bruno Silva,6.5,Fight Time (Mins),12,2023-10-21,2023-10-20 14:02:00
33,369,LNG (MAPS 1-2 Kills),4.5,MAPS 1-2 Kills,121,2023-10-21,2023-10-20 14:02:00
34,Lebron James,2023-2024 Season,7.9,Rebounds Per Game AVG,173,2023-10-24,2023-10-20 14:02:00
35,Yatoro,VP (MAP 3 Kills),9.5,MAP 3 Kills,174,2023-10-20,2023-10-20 14:02:00
36,Larl,VP (MAP 3 Kills),8.5,MAP 3 Kills,174,2023-10-20,2023-10-20 14:02:00
37,Victoria Dudakova	,Jinh Yu Frey,2.5,Takedowns,12,2023-10-21,2023-10-20 14:02:00
38,Jordan Montgomery,HOU,23.5,Pitcher Fantasy Score,2,2023-10-20,2023-10-20 14:02:00
39,Kyle Larson,Homestead,4.5,Starting Position,4,2023-10-21,2023-10-20 14:02:00
40,Victoria Dudakova	,Jinh Yu Frey,32.5,Significant Strikes,12,2023-10-21,2023-10-20 14:02:00
41,Nikola Jokic,2023-2024 Season,11.9,Rebounds Per Game AVG,173,2023-10-24,2023-10-20 14:02:00
42,Nikola Jokic,2023-2024 Season,25.6,Points Per Game AVG,173,2023-10-24,2023-10-20 14:02:00
43,Nikola Jokic,2023-2024 Season,0.5,50+ Point Games,173,2023-10-24,2023-10-20 14:02:00
44,Kyle Tucker + Marcus Semien,TEX/HOU,3.5,Hits+Runs+RBIs (Combo),2,2023-10-20,2023-10-20 14:02:00
45,Nikola Jokic,2023-2024 Season,9.4,Assists Per Game AVG,173,2023-10-24,2023-10-20 14:02:00
46,Justin Verlander,TEX,5.0,Hits Allowed,2,2023-10-20,2023-10-20 14:02:00
47,Drew Allar + Joe Milton,OSU/BAMA,376.5,Pass Yards (Combo),15,2023-10-21,2023-10-20 14:02:00
48,Justin Verlander,TEX,5.0,Pitcher Strikeouts,2,2023-10-20,2023-10-20 14:02:00
49,Camden Price,SMU,4.5,Kicking Points,15,2023-10-20,2023-10-20 14:02:00
50,Kanavi,LNG (MAPS 1-2 Kills),5.5,MAPS 1-2 Kills,121,2023-10-21,2023-10-20 14:02:00
51,Austin Reaves ,2023-2024 Season,1.5,Double-Doubles,173,2023-10-24,2023-10-20 14:02:00
52,Nikola Jokic,2023-2024 Season,5.5,Technical Fouls,173,2023-10-24,2023-10-20 14:02:00
53,Corey Seager,HOU,8.0,Hitter Fantasy Score,2,2023-10-20,2023-10-20 14:02:00
54,Nikola Jokic,2023-2024 Season,24.5,Triple-Doubles,173,2023-10-24,2023-10-20 14:02:00
55,Nikola Jokic,2023-2024 Season,16.5,30+ Point Games,173,2023-10-24,2023-10-20 14:02:00
56,Cole Custer,Homestead - Contender Boats 300,37.5,NASCAR Points,137,2023-10-21,2023-10-20 14:02:00
57,Corey Seager,HOU,1.5,Total Bases,2,2023-10-20,2023-10-20 14:02:00
58,Austin Reaves ,2023-2024 Season,17.5,Points Per Game AVG,173,2023-10-24,2023-10-20 14:02:00
59,Tyler Reddick,Homestead - 4EVER 400,36.5,NASCAR Points,4,2023-10-22,2023-10-20 14:02:00
60,Jordan Montgomery,HOU 1+2 Innings,1.5,Pitcher Strikeouts,231,2023-10-20,2023-10-20 14:02:00
61,Corey Heim,Homestead - Baptist Health Cancer Care 200,38.5,NASCAR Points,138,2023-10-21,2023-10-20 14:02:00
62,Lando Norris,US GP,2.5,1st Pit Stop Time (sec),125,2023-10-22,2023-10-20 14:02:00
63,Jordan Montgomery,HOU 1st Inning,15.5,Pitches Thrown,231,2023-10-20,2023-10-20 14:02:00
64,Tyrese Haliburton,CLE,16.5,PTS,237,2023-10-20,2023-10-20 14:02:00
65,Justin Verlander,TEX,16.5,Pitching Outs,2,2023-10-20,2023-10-20 14:02:00
66,Ben Shelton,M. Giron (Tokyo),10.0,3rd Set - Total Games,244,2023-10-21,2023-10-20 14:02:00
67,Sungjae Im,Rickie Fowler,0.0,Birdies or Better Matchup,1,2023-10-20,2023-10-20 14:02:00
68,Nathaniel Wood,Muhammad Naimov,87.5,Significant Strikes,12,2023-10-21,2023-10-20 14:02:00
69,Jose Altuve,TEX,7.5,Hitter Fantasy Score,2,2023-10-20,2023-10-20 14:02:00
70,Justin Allgaier,Homestead - Contender Boats 300,36.5,NASCAR Points,137,2023-10-21,2023-10-20 14:02:00
71,William Byron,Homestead,4.5,Starting Position,4,2023-10-21,2023-10-20 14:02:00
72,Ben Shelton,M. Giron (Tokyo),10.0,2nd Set - Total Games,244,2023-10-21,2023-10-20 14:02:00
73,Denny Hamlin,Homestead - 4EVER 400,36.5,NASCAR Points,4,2023-10-22,2023-10-20 14:02:00
74,Darvon Hubbard,SMU,26.5,Rush Yards,15,2023-10-20,2023-10-20 14:02:00
75,Ben Shelton,M. Giron (Tokyo),10.0,1st Set - Total Games,244,2023-10-21,2023-10-20 14:02:00
76,Ben Shelton,M. Giron (Tokyo),4.5,2nd Set - Aces,244,2023-10-21,2023-10-20 14:02:00
77,Zane Smith,Homestead - Baptist Health Cancer Care 200,36.5,NASCAR Points,138,2023-10-21,2023-10-20 14:02:00
78,Kiritych~,TSpirit (MAP 3 Kills),5.5,MAP 3 Kills,174,2023-10-20,2023-10-20 14:02:00
79,Jayden Fielding,PSU,6.5,Kicking Points,15,2023-10-21,2023-10-20 14:02:00
80,Anthony Davis,2023-2024 Season,25.5,Points Per Game AVG,173,2023-10-24,2023-10-20 14:02:00
81,Anthony Davis,2023-2024 Season,0.5,50+ Point Games,173,2023-10-24,2023-10-20 14:02:00
82,Marvin Harrison + Squirrel White,PSU/BAMA,131.5,Receiving Yards (Combo),15,2023-10-21,2023-10-20 14:02:00
83,Anthony Davis,2023-2024 Season,11.7,Rebounds Per Game AVG,173,2023-10-24,2023-10-20 14:02:00
84,Aaron Gordon ,2023-2024 Season,1.5,30+ Point Games,173,2023-10-24,2023-10-20 14:02:00
85,Max Verstappen,US GP,2.5,1st Pit Stop Time (sec),125,2023-10-22,2023-10-20 14:02:00
86,Ben Shelton,M. Giron (Tokyo),4.5,1st Set - Aces,244,2023-10-21,2023-10-20 14:02:00
87,Donovan Mitchell,IND,21.5,PTS,237,2023-10-20,2023-10-20 14:02:00
88,knight,LNG (MAPS 1-2 Kills),9.0,MAPS 1-2 Kills,121,2023-10-21,2023-10-20 14:02:00
89,Anthony Davis,2023-2024 Season,17.5,30+ Point Games,173,2023-10-24,2023-10-20 14:02:00
90,Aaron Gordon ,2023-2024 Season,6.5,Technical Fouls,173,2023-10-24,2023-10-20 14:02:00
91,Ben Shelton,M. Giron (Tokyo),24.0,Total Games,5,2023-10-21,2023-10-20 14:02:00
92,Bennedict Mathurin,CLE,17.5,PTS,237,2023-10-20,2023-10-20 14:02:00
93,Jaylan Knighton,TEM,64.5,Rush Yards,15,2023-10-20,2023-10-20 14:02:00
94,squad1x,TSpirit (MAP 3 Kills),6.0,MAP 3 Kills,174,2023-10-20,2023-10-20 14:02:00
95,Camilo Vargas + Hugo Gonzalez,Mazatlán/Atlas,0.5,Goals Allowed in First 30 Minutes,82,2023-10-20,2023-10-20 14:02:00
96,Camilo Vargas + Hugo Gonzalez,Mazatlán/Atlas,6.0,Goalie Saves (Combo),82,2023-10-20,2023-10-20 14:02:00
97,Marcus Semien,HOU,7.0,Hitter Fantasy Score,2,2023-10-20,2023-10-20 14:02:00
98,Aslan Karatsev,S. Mochizuki (Tokyo),9.5,2nd Set - Total Games,244,2023-10-21,2023-10-20 14:02:00
99,Josh Jung,HOU,1.5,Hits+Runs+RBIS,2,2023-10-20,2023-10-20 14:02:00
100,Aslan Karatsev,S. Mochizuki (Tokyo),9.5,3rd Set - Total Games,244,2023-10-21,2023-10-20 14:02:00
101,Anshul Jubli	,Mike Breeden,48.5,Significant Strikes,12,2023-10-21,2023-10-20 14:02:00
102,Aslan Karatsev,S. Mochizuki (Tokyo),2.0,2nd Set - Aces,244,2023-10-21,2023-10-20 14:02:00
103,Ruler,LNG (MAPS 1-2 Kills),10.0,MAPS 1-2 Kills,121,2023-10-21,2023-10-20 14:02:00
104,Tyler Reddick,Homestead,5.5,Starting Position,4,2023-10-21,2023-10-20 14:02:00
105,Martin Truex Jr.,Homestead - 4EVER 400,35.5,NASCAR Points,4,2023-10-22,2023-10-20 14:02:00
106,Carson Hocevar,Homestead - Baptist Health Cancer Care 200,36.5,NASCAR Points,138,2023-10-21,2023-10-20 14:02:00
107,Austin Hill,Homestead - Contender Boats 300,35.5,NASCAR Points,137,2023-10-21,2023-10-20 14:02:00
108,Aslan Karatsev,S. Mochizuki (Tokyo),9.5,1st Set - Total Games,244,2023-10-21,2023-10-20 14:02:00
109,Keandre Lambert-Smith + Jermaine Burton,OSU/TEN,112.5,Receiving Yards (Combo),15,2023-10-21,2023-10-20 14:02:00
110,Anshul Jubli	,Mike Breeden,10.5,Fight Time (Mins),12,2023-10-21,2023-10-20 14:02:00
111,Aslan Karatsev,S. Mochizuki (Tokyo),2.0,1st Set - Aces,244,2023-10-21,2023-10-20 14:02:00
112,Rickie Fowler,Sahith Theegala,0.0,Birdies or Better Matchup,1,2023-10-20,2023-10-20 14:02:00
113,Alex Felkins,OSU,5.5,Kicking Points,15,2023-10-21,2023-10-20 14:02:00
114,Ben Shelton,M. Giron (Tokyo),2.0,Break Points Won,5,2023-10-21,2023-10-20 14:02:00
115,Sergio Perez,US GP,2.4,1st Pit Stop Time (sec),125,2023-10-22,2023-10-20 14:02:00
116,Ben Shelton,M. Giron (Tokyo),12.0,Aces,5,2023-10-21,2023-10-20 14:02:00
117,Charles Leclerc,US GP,2.45,1st Pit Stop Time (sec),125,2023-10-22,2023-10-20 14:02:00
118,Martin Truex Jr.,Homestead,7.5,Starting Position,4,2023-10-21,2023-10-20 14:02:00
119,Jordan Kerley,TEM,38.5,Receiving Yards,15,2023-10-20,2023-10-20 14:02:00
120,Marie Bouzkova,D. Shnaider (Nanchang),9.5,3rd Set - Total Games,244,2023-10-21,2023-10-20 14:02:00
121,Alex Bregman,TEX,6.5,Hitter Fantasy Score,2,2023-10-20,2023-10-20 14:02:00
122,Alfredo Talavera + Carlos Moreno,Pachuca/Juárez,0.5,Goals Allowed in First 30 Minutes,82,2023-10-20,2023-10-20 14:02:00
123,Sedriques Dumas	,Abu Azaitar,33.5,Significant Strikes,12,2023-10-21,2023-10-20 14:02:00
124,Max Strus,IND,12.5,PTS,237,2023-10-20,2023-10-20 14:02:00
125,Carter Brown,BAY,6.5,Kicking Points,15,2023-10-21,2023-10-20 14:02:00
126,Aslan Karatsev,S. Mochizuki (Tokyo),5.5,Aces,5,2023-10-21,2023-10-20 14:02:00
127,Stephen Curry,2023-2024 Season,4.8,3PT Made Per Game AVG,173,2023-10-24,2023-10-20 14:02:00
128,William Byron,Homestead - 4EVER 400,35.5,NASCAR Points,4,2023-10-22,2023-10-20 14:02:00
129,miCKe,Talon (MAPS 1-2 Kills),15.0,MAPS 1-2 Kills,174,2023-10-20,2023-10-20 14:02:00
130,Marie Bouzkova,D. Shnaider (Nanchang),9.5,2nd Set - Total Games,244,2023-10-21,2023-10-20 14:02:00
131,Stephen Curry,2023-2024 Season,1.5,50+ Point Games,173,2023-10-24,2023-10-20 14:02:00
132,Edward Saydee,SMU,16.5,Rush Yards,15,2023-10-20,2023-10-20 14:02:00
133,Alex Bregman,TEX,0.5,Hitter Strikeouts,2,2023-10-20,2023-10-20 14:02:00
134,Aslan Karatsev,S. Mochizuki (Tokyo),3.0,Break Points Won,5,2023-10-21,2023-10-20 14:02:00
135,Alex Bregman,TEX,1.5,Hits+Runs+RBIS,2,2023-10-20,2023-10-20 14:02:00
136,Aslan Karatsev,S. Mochizuki (Tokyo),22.0,Total Games,5,2023-10-21,2023-10-20 14:02:00
137,Stephen Curry,2023-2024 Season,9.5,Double-Doubles,173,2023-10-24,2023-10-20 14:02:00
138,Stephen Curry,2023-2024 Season,0.5,Triple-Doubles,173,2023-10-24,2023-10-20 14:02:00
139,Christian Eckes,Homestead - Baptist Health Cancer Care 200,35.5,NASCAR Points,138,2023-10-21,2023-10-20 14:02:00
140,Sedriques Dumas	,Abu Azaitar,8.5,Fight Time (Mins),12,2023-10-21,2023-10-20 14:02:00
141,Stephen Curry,2023-2024 Season,6.0,Assists Per Game AVG,173,2023-10-24,2023-10-20 14:02:00
142,Josh Berry,Homestead - Contender Boats 300,34.5,NASCAR Points,137,2023-10-21,2023-10-20 14:02:00
143,Alfredo Talavera + Carlos Moreno,Pachuca/Juárez,6.0,Goalie Saves (Combo),82,2023-10-20,2023-10-20 14:02:00
144,Zika,JDG (MAPS 1-2 Kills),3.5,MAPS 1-2 Kills,121,2023-10-21,2023-10-20 14:02:00
145,Marie Bouzkova,D. Shnaider (Nanchang),9.5,1st Set - Total Games,244,2023-10-21,2023-10-20 14:02:00
146,Stephen Curry,2023-2024 Season,28.9,Points Per Game AVG,173,2023-10-24,2023-10-20 14:02:00
147,Hideki Matsuyama,Vincent Norrman,0.0,Birdies or Better Matchup,1,2023-10-20,2023-10-20 14:02:00
148,Leylah Fernandez,K. Siniakova (Nanchang),9.5,1st Set - Total Games,244,2023-10-21,2023-10-20 14:02:00
149,Isaiah Hankins,CIN,6.0,Kicking Points,15,2023-10-21,2023-10-20 14:02:00
150,Tarzan,JDG (MAPS 1-2 Kills),3.5,MAPS 1-2 Kills,121,2023-10-21,2023-10-20 14:02:00
151,Adolis Garcia,HOU,8.0,Hitter Fantasy Score,2,2023-10-20,2023-10-20 14:02:00
152,Chandler Smith,Homestead - Contender Boats 300,33.5,NASCAR Points,137,2023-10-21,2023-10-20 14:02:00
153,Kyle Busch,Homestead,8.5,Starting Position,4,2023-10-21,2023-10-20 14:02:00
154,Jesus Rodriguez + Miguel Jimenez,Chivas/Puebla,6.0,Goalie Saves (Combo),82,2023-10-20,2023-10-20 14:02:00
155,Amad Anderson,SMU,35.5,Receiving Yards,15,2023-10-20,2023-10-20 14:02:00
156,Nisha,Talon (MAPS 1-2 Kills),16.0,MAPS 1-2 Kills,174,2023-10-20,2023-10-20 14:02:00
157,Myles Turner,CLE,12.5,PTS,237,2023-10-20,2023-10-20 14:02:00
158,Kevin Durant,2023-2024 Season,26.7,Points Per Game AVG,173,2023-10-24,2023-10-20 14:02:00
159,Jesus Rodriguez + Miguel Jimenez,Chivas/Puebla,0.5,Goals Allowed in First 30 Minutes,82,2023-10-20,2023-10-20 14:02:00
160,Carlos Sainz Jr.,US GP,2.65,1st Pit Stop Time (sec),125,2023-10-22,2023-10-20 14:02:00
161,Javid Basharat,Victor Henry,75.5,Significant Strikes,12,2023-10-21,2023-10-20 14:02:00
162,Javid Basharat,Victor Henry,2.5,Takedowns,12,2023-10-21,2023-10-20 14:02:00
163,Kevin Durant,2023-2024 Season,10.5,Technical Fouls,173,2023-10-24,2023-10-20 14:02:00
164,Kevin Durant,2023-2024 Season,17.5,30+ Point Games,173,2023-10-24,2023-10-20 14:02:00
165,Kevin Durant,2023-2024 Season,1.5,Triple-Doubles,173,2023-10-24,2023-10-20 14:02:00
166,Nicholas Singleton + Jaylen Wright,OSU/BAMA,117.5,Rush Yards (Combo),15,2023-10-21,2023-10-20 14:02:00
167,Kevin Durant,2023-2024 Season,0.5,50+ Point Games,173,2023-10-24,2023-10-20 14:02:00
168,Christopher Bell,Homestead - 4EVER 400,34.5,NASCAR Points,4,2023-10-22,2023-10-20 14:02:00
169,Grant Enfinger,Homestead - Baptist Health Cancer Care 200,34.5,NASCAR Points,138,2023-10-21,2023-10-20 14:02:00
170,Leylah Fernandez,K. Siniakova (Nanchang),9.5,2nd Set - Total Games,244,2023-10-21,2023-10-20 14:02:00
171,Leylah Fernandez,K. Siniakova (Nanchang),9.5,3rd Set - Total Games,244,2023-10-21,2023-10-20 14:02:00
172,Cameron Davis,Nicolai Hojgaard,0.0,Birdies or Better Matchup,1,2023-10-20,2023-10-20 14:02:00
173,Evan Carter,HOU,1.5,Hits+Runs+RBIS,2,2023-10-20,2023-10-20 14:02:00
174,Dillon Gabriel + KJ Jefferson,UCF/MSST,528.5,Pass Yards (Combo),15,2023-10-21,2023-10-20 14:02:00
175,Klay Thompson,2023-2024 Season,4.2,3PT Made Per Game AVG,173,2023-10-24,2023-10-20 14:02:00
176,Trevor Peek,Mohammad Yahya,30.5,Significant Strikes,12,2023-10-21,2023-10-20 14:02:00
177,Chas McCormick,TEX,1.5,Hits+Runs+RBIS,2,2023-10-20,2023-10-20 14:02:00
178,Klay Thompson,2023-2024 Season,1.5,Technical Fouls,173,2023-10-24,2023-10-20 14:02:00
179,Alisson Becker + Jordan Pickford,Everton/Liverpool,6.0,Goalie Saves (Combo),82,2023-10-21,2023-10-20 14:02:00
180,Klay Thompson,2023-2024 Season,0.5,Double-Doubles,173,2023-10-24,2023-10-20 14:02:00
181,Klay Thompson,2023-2024 Season,10.5,30+ Point Games,173,2023-10-24,2023-10-20 14:02:00
182,Sheldon Creed,Homestead - Contender Boats 300,32.5,NASCAR Points,137,2023-10-21,2023-10-20 14:02:00
183,Jai Patel,IU,5.5,Kicking Points,15,2023-10-21,2023-10-20 14:02:00
184,RJ Maryland,TEM,39.5,Receiving Yards,15,2023-10-20,2023-10-20 14:02:00
185,Klay Thompson,2023-2024 Season,0.5,50+ Point Games,173,2023-10-24,2023-10-20 14:02:00
186,23savage,Liquid (MAPS 1-2 Kills),9.5,MAPS 1-2 Kills,174,2023-10-20,2023-10-20 14:02:00
187,Klay Thompson,2023-2024 Season,21.1,Points Per Game AVG,173,2023-10-24,2023-10-20 14:02:00
188,Ben Rhodes,Homestead - Baptist Health Cancer Care 200,33.5,NASCAR Points,138,2023-10-21,2023-10-20 14:02:00
189,Adam Scott,Nate Lashley,0.0,Birdies or Better Matchup,1,2023-10-20,2023-10-20 14:02:00
190,Trevor Peek,Mohammad Yahya,6.5,Fight Time (Mins),12,2023-10-21,2023-10-20 14:02:00
191,Brad Keselowski,Homestead - 4EVER 400,33.5,NASCAR Points,4,2023-10-22,2023-10-20 14:02:00
192,Scout,JDG (MAPS 1-2 Kills),7.0,MAPS 1-2 Kills,121,2023-10-21,2023-10-20 14:02:00
193,Evan Mobley,IND,14.5,PTS,237,2023-10-20,2023-10-20 14:02:00
194,Joey Logano,Homestead,8.5,Starting Position,4,2023-10-21,2023-10-20 14:02:00
195,Logan Sargeant,US GP,3.2,1st Pit Stop Time (sec),125,2023-10-22,2023-10-20 14:02:00
196,Muhammad Mokaev	,Tim Elliott,28.5,Significant Strikes,12,2023-10-21,2023-10-20 14:02:00
197,Ross Chastain,Homestead - 4EVER 400,32.5,NASCAR Points,4,2023-10-22,2023-10-20 14:02:00
198,Mikoto,Liquid (MAPS 1-2 Kills),12.5,MAPS 1-2 Kills,174,2023-10-20,2023-10-20 14:02:00
199,Devin Booker,2023-2024 Season,11.5,Technical Fouls,173,2023-10-24,2023-10-20 14:02:00
200,Devin Booker,2023-2024 Season,27.1,Points Per Game AVG,173,2023-10-24,2023-10-20 14:02:00
201,Devin Booker,2023-2024 Season,6.6,Assists Per Game AVG,173,2023-10-24,2023-10-20 14:02:00
202,Muhammad Mokaev	,Tim Elliott,3.0,Takedowns,12,2023-10-21,2023-10-20 14:02:00
203,Riley Herbst,Homestead - Contender Boats 300,32.5,NASCAR Points,137,2023-10-21,2023-10-20 14:02:00
204,Keegan Bradley,Davis Riley,0.0,Birdies or Better Matchup,1,2023-10-20,2023-10-20 14:02:00
205,Devin Booker,2023-2024 Season,8.5,Double-Doubles,173,2023-10-24,2023-10-20 14:02:00
206,Devin Booker,2023-2024 Season,23.5,30+ Point Games,173,2023-10-24,2023-10-20 14:02:00
207,Obi Toppin,CLE,10.5,PTS,237,2023-10-20,2023-10-20 14:02:00
208,Devin Booker,2023-2024 Season,2.1,3PT Made Per Game AVG,173,2023-10-24,2023-10-20 14:02:00
209,Alexander Albon,US GP,3.15,1st Pit Stop Time (sec),125,2023-10-22,2023-10-20 14:02:00
210,Ross Chastain,Homestead,9.5,Starting Position,4,2023-10-21,2023-10-20 14:02:00
211,Chris Freeman,RUT,5.0,Kicking Points,15,2023-10-21,2023-10-20 14:02:00
212,Devin Booker,2023-2024 Season,0.5,50+ Point Games,173,2023-10-24,2023-10-20 14:02:00
213,GALA,JDG (MAPS 1-2 Kills),7.0,MAPS 1-2 Kills,121,2023-10-21,2023-10-20 14:02:00
214,Nick Sanchez,Homestead - Baptist Health Cancer Care 200,32.5,NASCAR Points,138,2023-10-21,2023-10-20 14:02:00
215,Jeremy Pena,TEX,1.5,Hits+Runs+RBIS,2,2023-10-20,2023-10-20 14:02:00
216,David Martin-Robinson,SMU,22.5,Receiving Yards,15,2023-10-20,2023-10-20 14:02:00
217,Said Nurmagomedov,Muin Gafurov,40.5,Significant Strikes,12,2023-10-21,2023-10-20 14:02:00
218,Chris Paul,2023-2024 Season,0.5,30+ Point Games,173,2023-10-24,2023-10-20 14:02:00
219,BrokenBlade,GEN (MAPS 1-2 Kills),4.0,MAPS 1-2 Kills,121,2023-10-21,2023-10-20 14:02:00
220,Jose Abreu,TEX,1.5,Hits+Runs+RBIS,2,2023-10-20,2023-10-20 14:02:00
221,shiro,9P (MAPS 1-2 Kills),16.0,MAPS 1-2 Kills,174,2023-10-20,2023-10-20 14:02:00
222,Said Nurmagomedov,Muin Gafurov,12.5,Fight Time (Mins),12,2023-10-21,2023-10-20 14:02:00
223,Daniel Ricciardo,US GP,2.7,1st Pit Stop Time (sec),125,2023-10-22,2023-10-20 14:02:00
224,Lorenzo Montipo + Alex Meret,Napoli/Verona,6.0,Goalie Saves (Combo),82,2023-10-21,2023-10-20 14:02:00
225,Colton Boomer,OKL,6.0,Kicking Points,15,2023-10-21,2023-10-20 14:02:00
226,Min Woo Lee,Will Gordon,0.0,Birdies or Better Matchup,1,2023-10-20,2023-10-20 14:02:00
227,Jake Bailey,TEM,35.5,Receiving Yards,15,2023-10-20,2023-10-20 14:02:00
228,Chris Buescher,Homestead,9.5,Starting Position,4,2023-10-21,2023-10-20 14:02:00
229,Taylor Gray,Homestead - Baptist Health Cancer Care 200,30.5,NASCAR Points,138,2023-10-21,2023-10-20 14:02:00
230,Dale Earnhardt Jr.,Homestead - Contender Boats 300,31.5,NASCAR Points,137,2023-10-21,2023-10-20 14:02:00
231,Kyle Busch,Homestead - 4EVER 400,32.5,NASCAR Points,4,2023-10-22,2023-10-20 14:02:00
232,Chris Paul,2023-2024 Season,7.6,Assists Per Game AVG,173,2023-10-24,2023-10-20 14:02:00
233,Chris Paul,2023-2024 Season,5.5,Technical Fouls,173,2023-10-24,2023-10-20 14:02:00
234,Chris Paul,2023-2024 Season,11.7,Points Per Game AVG,173,2023-10-24,2023-10-20 14:02:00
235,NothingToSay,9P (MAPS 1-2 Kills),14.5,MAPS 1-2 Kills,174,2023-10-20,2023-10-20 14:02:00
236,Martin Maldonado,TEX,0.5,Hits+Runs+RBIS,2,2023-10-20,2023-10-20 14:02:00
237,Ikram Aliskerov,Warlley Alves,5.0,Fight Time (Mins),12,2023-10-21,2023-10-20 14:02:00
238,Sam Mayer,Homestead - Contender Boats 300,31.5,NASCAR Points,137,2023-10-21,2023-10-20 14:02:00
239,Bradley Beal,2023-2024 Season,20.8,Points Per Game AVG,173,2023-10-24,2023-10-20 14:02:00
240,Noah Hanifin,CBJ,0.5,PTS,8,2023-10-20,2023-10-20 14:02:00
241,Marcel Schuhen + Janis Blaswich,Leipzig/Darmstadt 98,6.0,Goalie Saves (Combo),82,2023-10-21,2023-10-20 14:02:00
242,Marie Bouzkova,D. Shnaider (Nanchang),2.0,Aces,5,2023-10-21,2023-10-20 14:02:00
243,Denny Hamlin,Homestead,9.5,Starting Position,4,2023-10-21,2023-10-20 14:02:00
244,Zach Schmit,UCF,8.0,Kicking Points,15,2023-10-21,2023-10-20 14:02:00
245,Key'Shawn Smith,TEM,33.5,Receiving Yards,15,2023-10-20,2023-10-20 14:02:00
246,Marcel Schuhen + Janis Blaswich,Leipzig/Darmstadt 98,0.5,Goals Allowed in First 30 Minutes,82,2023-10-21,2023-10-20 14:02:00
247,Bradley Beal,2023-2024 Season,8.5,30+ Point Games,173,2023-10-24,2023-10-20 14:02:00
248,Noah Hanifin,CBJ,2.0,Shots On Goal,8,2023-10-20,2023-10-20 14:02:00
